id,assignment_id,student_id,submission_text,file_url,submitted_at,grade,feedback,graded_by,graded_at,status
88888888-8888-8888-8888-888888888801,77777777-7777-7777-7777-777777777701,22222222-2222-2222-2222-222222222101,Complete Python program demonstrating variable usage with detailed comments and examples.,,2024-09-24 20:30:00,95,Excellent work! Good use of comments and clear variable naming conventions.,22222222-2222-2222-2222-222222222301,2024-09-26 10:15:00,graded
88888888-8888-8888-8888-888888888802,77777777-7777-7777-7777-777777777701,22222222-2222-2222-2222-222222222102,Python program with all required data types and additional creative examples.,,2024-09-25 18:45:00,88,Good work overall. Consider adding more descriptive variable names.,22222222-2222-2222-2222-222222222301,2024-09-26 11:30:00,graded
88888888-8888-8888-8888-888888888803,77777777-7777-7777-7777-777777777701,22222222-2222-2222-2222-222222222104,Well-structured program showcasing different data types with practical applications.,,2024-09-25 22:15:00,92,Very good understanding of data types. Nice practical examples.,22222222-2222-2222-2222-222222222301,2024-09-26 14:20:00,graded
88888888-8888-8888-8888-888888888804,77777777-7777-7777-7777-777777777702,22222222-2222-2222-2222-222222222101,Calculator program with advanced features including scientific calculations.,,2024-10-01 19:30:00,,,,,submitted
88888888-8888-8888-8888-888888888805,77777777-7777-7777-7777-777777777702,22222222-2222-2222-2222-222222222102,Basic calculator with all required functionality plus error handling.,,2024-10-02 16:20:00,,,,,submitted
88888888-8888-8888-8888-888888888806,77777777-7777-7777-7777-777777777705,22222222-2222-2222-2222-222222222102,Complete implementation of BFS and DFS with visualization and performance analysis.,,2024-09-27 21:45:00,98,Outstanding work! Excellent visualization and thorough analysis.,22222222-2222-2222-2222-222222222302,2024-09-29 09:30:00,graded
88888888-8888-8888-8888-888888888807,77777777-7777-7777-7777-777777777705,22222222-2222-2222-2222-222222222110,Search algorithms implementation with detailed documentation and test cases.,,2024-09-28 14:20:00,93,Great implementation and testing. Good documentation practices.,22222222-2222-2222-2222-222222222302,2024-09-29 11:15:00,graded
88888888-8888-8888-8888-888888888808,77777777-7777-7777-7777-777777777708,22222222-2222-2222-2222-222222222106,Comprehensive linked list implementation with memory management and error handling.,,2024-09-29 23:30:00,96,Excellent implementation! Good attention to memory management.,22222222-2222-2222-2222-222222222301,2024-10-01 10:45:00,graded
88888888-8888-8888-8888-888888888809,77777777-7777-7777-7777-777777777708,22222222-2222-2222-2222-222222222111,Linked list implementation with additional utility functions and performance testing.,,2024-09-30 17:15:00,91,Very good work. Consider optimizing the search function for better performance.,22222222-2222-2222-2222-222222222301,2024-10-01 14:30:00,graded
88888888-8888-8888-8888-888888888810,77777777-7777-7777-7777-777777777713,22222222-2222-2222-2222-222222222108,"Responsive portfolio website with modern design, animations, and interactive elements.",,2024-09-28 20:00:00,94,Beautiful design and excellent responsiveness! Great use of CSS animations.,22222222-2222-2222-2222-222222222307,2024-09-30 09:15:00,graded
88888888-8888-8888-8888-888888888811,77777777-7777-7777-7777-777777777713,22222222-2222-2222-2222-222222222117,"Professional portfolio with clean design, accessibility features, and optimized performance.",,2024-09-29 16:45:00,97,Outstanding! Excellent attention to accessibility and performance optimization.,22222222-2222-2222-2222-222222222307,2024-09-30 11:30:00,graded
88888888-8888-8888-8888-888888888812,77777777-7777-7777-7777-777777777715,22222222-2222-2222-2222-222222222107,"Complete library management database with normalization, indexes, and stored procedures.",,2024-10-02 22:30:00,99,Exceptional work! Perfect normalization and excellent use of indexes and procedures.,22222222-2222-2222-2222-222222222306,2024-10-04 08:45:00,graded
88888888-8888-8888-8888-888888888814,77777777-7777-7777-7777-777777777703,22222222-2222-2222-2222-222222222101,Working on library management system with user authentication and book tracking.,,,,,,,draft
88888888-8888-8888-8888-888888888815,77777777-7777-7777-7777-777777777706,22222222-2222-2222-2222-222222222110,Knowledge base system for computer troubleshooting - still adding rules.,,,,,,,draft